   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4394 0101 11        		.byte	17
 4395 0102 11        		.byte	17
 4396 0103 11        		.byte	17
 4397 0104 7E        		.byte	126
 4398 0105 00        		.byte	0
 4399 0106 7F        		.byte	127
 4400 0107 49        		.byte	73
 4401 0108 49        		.byte	73
 4402 0109 36        		.byte	54
 4403 010a 00        		.byte	0
 4404 010b 3E        		.byte	62
 4405 010c 41        		.byte	65
 4406 010d 41        		.byte	65
 4407 010e 41        		.byte	65
 4408 010f 22        		.byte	34
 4409 0110 00        		.byte	0
 4410 0111 7F        		.byte	127
 4411 0112 41        		.byte	65
 4412 0113 41        		.byte	65
 4413 0114 22        		.byte	34
 4414 0115 1C        		.byte	28
 4415 0116 00        		.byte	0
 4416 0117 7F        		.byte	127
 4417 0118 49        		.byte	73
 4418 0119 49        		.byte	73
 4419 011a 49        		.byte	73
 4420 011b 41        		.byte	65
 4421 011c 00        		.byte	0
 4422 011d 7F        		.byte	127
 4423 011e 09        		.byte	9
 4424 011f 09        		.byte	9
 4425 0120 09        		.byte	9
 4426 0121 01        		.byte	1
 4427 0122 00        		.byte	0
 4428 0123 3E        		.byte	62
 4429 0124 41        		.byte	65
 4430 0125 49        		.byte	73
 4431 0126 49        		.byte	73
 4432 0127 3A        		.byte	58
 4433 0128 00        		.byte	0
 4434 0129 7F        		.byte	127
 4435 012a 08        		.byte	8
 4436 012b 08        		.byte	8
 4437 012c 08        		.byte	8
 4438 012d 7F        		.byte	127
 4439 012e 00        		.byte	0
 4440 012f 41        		.byte	65
 4441 0130 7F        		.byte	127
 4442 0131 41        		.byte	65
 4443 0132 00        		.byte	0
 4444 0133 21        		.byte	33
 4445 0134 41        		.byte	65
 4446 0135 41        		.byte	65
 4447 0136 3F        		.byte	63
 4448 0137 00        		.byte	0
 4449 0138 7F        		.byte	127
 4450 0139 08        		.byte	8
 4451 013a 14        		.byte	20
 4452 013b 22        		.byte	34
 4453 013c 41        		.byte	65
 4454 013d 00        		.byte	0
 4455 013e 7F        		.byte	127
 4456 013f 40        		.byte	64
 4457 0140 40        		.byte	64
 4458 0141 40        		.byte	64
 4459 0142 00        		.byte	0
 4460 0143 7F        		.byte	127
 4461 0144 02        		.byte	2
 4462 0145 04        		.byte	4
 4463 0146 02        		.byte	2
 4464 0147 7F        		.byte	127
 4465 0148 00        		.byte	0
 4466 0149 7F        		.byte	127
 4467 014a 04        		.byte	4
 4468 014b 08        		.byte	8
 4469 014c 10        		.byte	16
 4470 014d 7F        		.byte	127
 4471 014e 00        		.byte	0
 4472 014f 3E        		.byte	62
 4473 0150 41        		.byte	65
 4474 0151 41        		.byte	65
 4475 0152 41        		.byte	65
 4476 0153 3E        		.byte	62
 4477 0154 00        		.byte	0
 4478 0155 7F        		.byte	127
 4479 0156 09        		.byte	9
 4480 0157 09        		.byte	9
 4481 0158 09        		.byte	9
 4482 0159 06        		.byte	6
 4483 015a 00        		.byte	0
 4484 015b 3E        		.byte	62
 4485 015c 41        		.byte	65
 4486 015d 51        		.byte	81
 4487 015e 21        		.byte	33
 4488 015f 5E        		.byte	94
 4489 0160 00        		.byte	0
 4490 0161 7F        		.byte	127
 4491 0162 09        		.byte	9
 4492 0163 19        		.byte	25
 4493 0164 29        		.byte	41
 4494 0165 46        		.byte	70
 4495 0166 00        		.byte	0
 4496 0167 26        		.byte	38
 4497 0168 49        		.byte	73
 4498 0169 49        		.byte	73
 4499 016a 49        		.byte	73
 4500 016b 32        		.byte	50
 4501 016c 00        		.byte	0
 4502 016d 01        		.byte	1
 4503 016e 01        		.byte	1
 4504 016f 7F        		.byte	127
 4505 0170 01        		.byte	1
 4506 0171 01        		.byte	1
 4507 0172 00        		.byte	0
 4508 0173 3F        		.byte	63
 4509 0174 40        		.byte	64
 4510 0175 40        		.byte	64
 4511 0176 40        		.byte	64
 4512 0177 3F        		.byte	63
 4513 0178 00        		.byte	0
 4514 0179 1F        		.byte	31
 4515 017a 20        		.byte	32
 4516 017b 40        		.byte	64
 4517 017c 20        		.byte	32
 4518 017d 1F        		.byte	31
 4519 017e 00        		.byte	0
 4520 017f 7F        		.byte	127
 4521 0180 20        		.byte	32
 4522 0181 1C        		.byte	28
 4523 0182 20        		.byte	32
 4524 0183 7F        		.byte	127
 4525 0184 00        		.byte	0
 4526 0185 63        		.byte	99
 4527 0186 14        		.byte	20
 4528 0187 08        		.byte	8
 4529 0188 14        		.byte	20
 4530 0189 63        		.byte	99
 4531 018a 00        		.byte	0
 4532 018b 03        		.byte	3
 4533 018c 04        		.byte	4
 4534 018d 78        		.byte	120
 4535 018e 04        		.byte	4
 4536 018f 03        		.byte	3
 4537 0190 00        		.byte	0
 4538 0191 61        		.byte	97
 4539 0192 51        		.byte	81
 4540 0193 49        		.byte	73
 4541 0194 45        		.byte	69
 4542 0195 43        		.byte	67
 4543 0196 00        		.byte	0
 4544 0197 7F        		.byte	127
 4545 0198 41        		.byte	65
 4546 0199 41        		.byte	65
 4547 019a 00        		.byte	0
 4548 019b 07        		.byte	7
 4549 019c 18        		.byte	24
 4550 019d 60        		.byte	96
 4551 019e 00        		.byte	0
 4552 019f 41        		.byte	65
 4553 01a0 41        		.byte	65
 4554 01a1 7F        		.byte	127
 4555 01a2 00        		.byte	0
 4556 01a3 04        		.byte	4
 4557 01a4 02        		.byte	2
 4558 01a5 01        		.byte	1
 4559 01a6 02        		.byte	2
 4560 01a7 04        		.byte	4
 4561 01a8 00        		.byte	0
 4562 01a9 80        		.byte	-128
 4563 01aa 80        		.byte	-128
 4564 01ab 80        		.byte	-128
 4565 01ac 80        		.byte	-128
 4566 01ad 80        		.byte	-128
 4567 01ae 01        		.byte	1
 4568 01af 02        		.byte	2
 4569 01b0 00        		.byte	0
 4570 01b1 20        		.byte	32
 4571 01b2 54        		.byte	84
 4572 01b3 54        		.byte	84
 4573 01b4 78        		.byte	120
 4574 01b5 00        		.byte	0
 4575 01b6 7F        		.byte	127
 4576 01b7 48        		.byte	72
 4577 01b8 48        		.byte	72
 4578 01b9 30        		.byte	48
 4579 01ba 00        		.byte	0
 4580 01bb 38        		.byte	56
 4581 01bc 44        		.byte	68
 4582 01bd 44        		.byte	68
 4583 01be 44        		.byte	68
 4584 01bf 00        		.byte	0
 4585 01c0 38        		.byte	56
 4586 01c1 44        		.byte	68
 4587 01c2 44        		.byte	68
 4588 01c3 7F        		.byte	127
 4589 01c4 00        		.byte	0
 4590 01c5 38        		.byte	56
 4591 01c6 54        		.byte	84
 4592 01c7 54        		.byte	84
 4593 01c8 58        		.byte	88
 4594 01c9 00        		.byte	0
 4595 01ca 7E        		.byte	126
 4596 01cb 09        		.byte	9
 4597 01cc 09        		.byte	9
 4598 01cd 00        		.byte	0
 4599 01ce 88        		.byte	-120
 4600 01cf 94        		.byte	-108
 4601 01d0 94        		.byte	-108
 4602 01d1 7C        		.byte	124
 4603 01d2 00        		.byte	0
 4604 01d3 7F        		.byte	127
 4605 01d4 04        		.byte	4
 4606 01d5 04        		.byte	4
 4607 01d6 78        		.byte	120
 4608 01d7 00        		.byte	0
 4609 01d8 7D        		.byte	125
 4610 01d9 00        		.byte	0
 4611 01da 80        		.byte	-128
 4612 01db FD        		.byte	-3
 4613 01dc 00        		.byte	0
 4614 01dd 7F        		.byte	127
 4615 01de 10        		.byte	16
 4616 01df 28        		.byte	40
 4617 01e0 44        		.byte	68
 4618 01e1 00        		.byte	0
 4619 01e2 3F        		.byte	63
 4620 01e3 40        		.byte	64
 4621 01e4 00        		.byte	0
 4622 01e5 7C        		.byte	124
 4623 01e6 04        		.byte	4
 4624 01e7 7C        		.byte	124
 4625 01e8 04        		.byte	4
 4626 01e9 78        		.byte	120
 4627 01ea 00        		.byte	0
 4628 01eb 7C        		.byte	124
 4629 01ec 04        		.byte	4
 4630 01ed 04        		.byte	4
 4631 01ee 78        		.byte	120
 4632 01ef 00        		.byte	0
 4633 01f0 38        		.byte	56
 4634 01f1 44        		.byte	68
 4635 01f2 44        		.byte	68
 4636 01f3 38        		.byte	56
 4637 01f4 00        		.byte	0
 4638 01f5 FC        		.byte	-4
 4639 01f6 24        		.byte	36
 4640 01f7 24        		.byte	36
 4641 01f8 18        		.byte	24
 4642 01f9 00        		.byte	0
 4643 01fa 18        		.byte	24
 4644 01fb 24        		.byte	36
 4645 01fc 24        		.byte	36
 4646 01fd FC        		.byte	-4
 4647 01fe 00        		.byte	0
 4648 01ff 78        		.byte	120
 4649 0200 04        		.byte	4
 4650 0201 04        		.byte	4
 4651 0202 00        		.byte	0
 4652 0203 48        		.byte	72
 4653 0204 54        		.byte	84
 4654 0205 54        		.byte	84
 4655 0206 34        		.byte	52
 4656 0207 00        		.byte	0
 4657 0208 04        		.byte	4
 4658 0209 3F        		.byte	63
 4659 020a 44        		.byte	68
 4660 020b 00        		.byte	0
 4661 020c 3C        		.byte	60
 4662 020d 40        		.byte	64
 4663 020e 40        		.byte	64
 4664 020f 3C        		.byte	60
 4665 0210 00        		.byte	0
 4666 0211 1C        		.byte	28
 4667 0212 20        		.byte	32
 4668 0213 40        		.byte	64
 4669 0214 20        		.byte	32
 4670 0215 1C        		.byte	28
 4671 0216 00        		.byte	0
 4672 0217 3C        		.byte	60
 4673 0218 40        		.byte	64
 4674 0219 3C        		.byte	60
 4675 021a 40        		.byte	64
 4676 021b 3C        		.byte	60
 4677 021c 00        		.byte	0
 4678 021d 44        		.byte	68
 4679 021e 28        		.byte	40
 4680 021f 10        		.byte	16
 4681 0220 28        		.byte	40
 4682 0221 44        		.byte	68
 4683 0222 00        		.byte	0
 4684 0223 9C        		.byte	-100
 4685 0224 A0        		.byte	-96
 4686 0225 A0        		.byte	-96
 4687 0226 7C        		.byte	124
 4688 0227 00        		.byte	0
 4689 0228 44        		.byte	68
 4690 0229 64        		.byte	100
 4691 022a 54        		.byte	84
 4692 022b 4C        		.byte	76
 4693 022c 44        		.byte	68
 4694 022d 00        		.byte	0
 4695 022e 08        		.byte	8
 4696 022f 36        		.byte	54
 4697 0230 41        		.byte	65
 4698 0231 00        		.byte	0
 4699 0232 FF        		.byte	-1
 4700 0233 00        		.byte	0
 4701 0234 41        		.byte	65
 4702 0235 36        		.byte	54
 4703 0236 08        		.byte	8
 4704 0237 00        		.byte	0
 4705 0238 04        		.byte	4
 4706 0239 02        		.byte	2
 4707 023a 04        		.byte	4
 4708 023b 08        		.byte	8
 4709 023c 04        		.byte	4
 4710 023d 00        		.byte	0
 4711 023e 00        		.byte	0
 4712 023f 00        		.byte	0
 4713               		.data
 4716               	C.16.2320:
 4717 001c FF        		.byte	-1
 4718 001d 03        		.byte	3
 4719 001e 03        		.byte	3
 4720 001f FF        		.byte	-1
 4721 0020 FF        		.byte	-1
 4722 0021 FF        		.byte	-1
 4723 0022 FF        		.byte	-1
 4724 0023 FF        		.byte	-1
 4725 0024 FF        		.byte	-1
 4726 0025 03        		.byte	3
 4727 0026 FF        		.byte	-1
 4728 0027 03        		.byte	3
 4729 0028 FF        		.byte	-1
 4730 0029 03        		.byte	3
 4731 002a 03        		.byte	3
 4732 002b 03        		.byte	3
 4733 002c 03        		.byte	3
 4734 002d 03        		.byte	3
 4735 002e 03        		.byte	3
 4736 002f 03        		.byte	3
 4737 0030 03        		.byte	3
 4738 0031 03        		.byte	3
 4739 0032 FF        		.byte	-1
 4740 0033 03        		.byte	3
 4741 0034 FF        		.byte	-1
 4742 0035 03        		.byte	3
 4743 0036 03        		.byte	3
 4744 0037 03        		.byte	3
 4745 0038 03        		.byte	3
 4746 0039 03        		.byte	3
 4747 003a 03        		.byte	3
 4748 003b 03        		.byte	3
 4749 003c 03        		.byte	3
 4750 003d 03        		.byte	3
 4751 003e FF        		.byte	-1
 4752 003f 03        		.byte	3
 4753 0040 FF        		.byte	-1
 4754 0041 03        		.byte	3
 4755 0042 03        		.byte	3
 4756 0043 03        		.byte	3
 4757 0044 03        		.byte	3
 4758 0045 FF        		.byte	-1
 4759 0046 03        		.byte	3
 4760 0047 03        		.byte	3
 4761 0048 FF        		.byte	-1
 4762 0049 03        		.byte	3
 4763 004a FF        		.byte	-1
 4764 004b 03        		.byte	3
 4767               	C.10.2017:
 4768 004c 00        		.byte	0
 4769 004d 93        		.byte	-109
 4770 004e 41        		.byte	65
 4771               		.comm tbuffer,17,1
 5124               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2      *ABS*:0000003f __SREG__
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3      *ABS*:0000003e __SP_H__
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:4      *ABS*:0000003d __SP_L__
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:5      *ABS*:00000034 __CCP__
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:7      *ABS*:00000001 __zero_reg__
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:18     .text:00000000 SPI_MasterInit
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:42     .text:00000012 SPI_MasterTransmit
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:64     .text:0000001c spi_flush
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:91     .text:00000036 lcd_write
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:210    .text:00000090 lcd_read
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:311    .text:000000da lcd_waitbusy
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:347    .text:000000f4 lcd_command
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:371    .text:00000108 lcd_data
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:395    .text:0000011c lcd_gotoxy
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:413    .text:00000124 lcd_getxy
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:428    .text:0000012c lcd_clrscr
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:443    .text:00000134 lcd_home
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:458    .text:0000013c lcd_putc
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:495    .text:0000015c lcd_puts
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:526    .text:00000174 lcd_puts_p
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:567    .text:00000190 lcd_init
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:748    .text:00000204 ili9341_send_word
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:788    .text:00000216 ili9341_send_command
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:836    .text:00000226 ili9341_interface_init
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:872    .text:0000023c ili9341_write_buffer
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:925    .text:0000025a ili9341_read_register
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:1033   .text:00000292 ili9341_read_ID
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:4767   .data:0000004c C.10.2017
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:1110   .text:000002fc ili9341_controller_init_registers
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2275   .text:000005e8 ili9341_reset_display
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2347   .text:00000608 ili9341_exit_standby
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2384   .text:0000061e ili9341_init
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2410   .text:00000632 ili9341_setCol
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2446   .text:0000065a ili9341_setPage
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2482   .text:00000682 ili9341_setXY
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2511   .text:0000069e lcdDrawPixel
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2539   .text:000006ba lcdFilledRec
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2656   .text:00000762 lcdFillRGB
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2686   .text:00000782 lcdDrawHLine
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2785   .text:00000808 lcdDrawVLine
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:2880   .text:00000886 lcdDrawBMP
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3007   .text:0000093a lcdDrawCBMP
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3130   .text:000009c0 lcdDrawRectangle
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3214   .text:00000a42 lcdDrawCircle
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3396   .text:00000b4c lcdFillCircle
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3564   .text:00000c3a lcdDrawChar
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:4136   .progmem.data:00000000 Levo_Font
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3828   .text:00000d9a lcdDrawString
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:3901   .text:00000de6 main
C:\Users\User\AppData\Local\Temp/ccAU52Pa.s:4716   .data:0000001c C.16.2320
                            *COM*:00000011 tbuffer

UNDEFINED SYMBOLS
__mulsi3
itoa
__do_copy_data
__do_clear_bss
